uso_cpu_horas,uso_memoria_gb,transferencia_dados_gb,custo_total
300.8783098167697,282.8659819978955,628.7002263674968,128.0861183914187
284.8404943774676,133.51413508471066,942.3357978656293,-16.38519052930578
36.88694735453279,439.31499317757897,1643.2737954209433,119.30158193130225
609.5643339798969,398.71301080346404,918.5303943464278,74.77197914967938
502.67902322886147,329.22591732921273,715.5965306508836,58.3804650825903
51.47875124998935,425.290864547121,988.4248945005997,104.39011670980913
278.64646423661145,433.64710047990116,1656.4985048744368,107.42956808575394
908.2658859666537,354.18148835751737,670.4160947417455,122.77041488989589
239.56189066697243,418.506664181836,347.5231862714876,109.18845770360504
144.89487209122308,348.7357308346418,1424.0280406615616,54.03345834209043
489.452760277563,340.0703858801502,1651.9564254161637,60.90696838482893
985.6504541106007,309.3056891075922,201.27495704706666,29.98106442934069
242.05527151150042,376.3583197788206,479.7482255118895,18.063033564747116
672.1355474058786,79.30255264653685,283.9439795219878,194.67063349082363
761.6196153287176,440.4353795994642,695.8828231643332,158.2761542265083
237.63754399239966,435.921763872616,900.7019578108253,5.934374432697027
728.2163486118595,14.623641517279573,1497.652673926613,1.7033372236746942
367.7831327192532,412.9083752823813,1302.2951697633482,109.81920064539233
632.3058305935795,64.4349337367226,1241.8571349568624,90.25916747138683
633.5297107608947,167.55942712957093,704.7498932193088,89.97161788125621
535.7746840747585,371.75412814580386,1682.89510616952,84.87425946402382
90.28977005440831,80.3799480241541,942.5743347963291,25.131257000917397
835.302495589238,408.9835120595311,1958.209876030309,138.22164971398905
320.78006497173584,416.06708897887097,1268.2842765914736,87.3060479929699
186.51851039985422,253.7338668804181,252.52948312900548,-71.21511676676212
40.77514155476392,3.19293585841679,1352.355124150868,17.915171617837544
590.8929431882418,143.5190665874564,650.208030863398,14.330392722410018
677.5643618422824,308.4634591878711,1372.6543933721948,100.93822282377073
16.58782892785615,490.59308901371173,139.28229632481148,201.93729640443073
512.093058299281,315.90676350833417,349.76287435191875,82.56467002655106
226.49577519793795,129.9017905320799,1711.4745178115727,42.86797386071645
645.1727904094498,317.00285154980565,454.3591140470298,119.13618205525627
174.36642900499143,269.99268985792776,1674.0822504858802,93.33362980622059
690.9377381024659,389.9226975755718,558.5521769088209,105.71492472344897
386.7353463005374,53.490319413479206,1285.7638201174152,80.74360531950666
936.7299887367345,380.513951251014,1388.301147019662,215.48109574380845
137.52094414599324,270.63328933805514,1025.309506290106,-2.098855499388492
341.0663510502585,481.4960019294973,610.6213533934625,101.09694865390463
113.47352124058906,170.93608301934304,425.28875274219223,-15.045997080269316
924.6936182785628,316.31094656697405,66.37870912485243,106.968982070235
877.339353380981,466.0140527550087,607.8928024814476,56.69190341987416
257.9416277151556,51.254863995339626,1306.325581062566,23.28073872628885
659.9840460341791,468.61424361822554,1876.6096368969654,102.63832368957551
817.2222002012159,343.94286115040666,1742.408964526104,158.894411382859
555.2008115994623,33.91852955258595,1532.1295530706052,107.71720679376452
529.6505783560065,150.48178347340811,1576.8946865065973,10.78273217295385
241.8522909004517,354.0860443226408,1329.9698069519904,76.84732066631892
93.1027678058992,33.67530073438585,520.573715132006,-17.044849971084968
897.2157579533267,291.08523008813665,1814.3900614116596,47.33186660094647
900.4180571633304,172.94152847647837,1341.4646238116682,78.2934956608292
633.1014572732679,310.45775888373856,1120.8812619608798,69.69433456846386
339.0297910487007,22.871016906256425,221.97893842696215,145.01399432887604
349.2095746126609,435.7684030761881,894.1110876128508,100.56753205854369
725.9556788702394,486.74448458869847,920.7165424038526,34.50568821274702
897.110259952577,484.4389276428457,1729.1272190453399,99.64324993427311
887.0864242651173,374.82591587146237,1093.296440375577,154.77200637938355
779.8755458576238,65.04312006531599,760.8010979408193,165.13624990172542
642.0316461542877,379.1315979645113,1953.6006570213187,29.78758963269398
84.13996499504883,12.293458229400755,221.44118665263136,-84.13105145120711
161.62871409461377,11.061775764498627,845.0968566238893,119.63780918224745
898.5541885270792,161.80510957477063,84.04935034281058,82.26991625923243
606.4290596595899,244.32159520233287,1479.8082415338606,40.93514074007168
9.197051616629647,385.2037089038966,1836.1531043983014,102.43473986530894
101.47154286603211,341.6476883032526,560.0746591009789,-81.34754779519743
663.5017691080558,222.95135318837416,1716.6833535982419,89.9726661760631
5.061583846218687,136.81333314083292,584.4364609237955,42.0142003670244
160.80805141749866,498.5622500788556,1821.5403232878305,140.5409410214086
548.7337893665862,213.09065111798648,1507.9238071935679,28.209433109372434
691.8951976926933,225.69351216483773,1609.8135536828772,93.64474024494393
651.9612595026006,81.81191059583459,36.013111200908995,-4.771715044247699
224.26930946055978,397.4047743749647,1925.620714148052,102.23554497720134
712.1792213475359,346.84111289074434,1453.3419841406464,54.59259592111295
237.24908749680006,110.38480639438019,609.5021907722667,14.685936871712332
325.3996981592677,41.19052280792135,1658.7893297176938,3.7740540435979497
746.4914051180241,340.24965103735656,563.0423968298599,115.16719538741691
649.6328990472147,327.25560714056763,1745.5076791322558,143.03991508189588
849.223410494178,136.62976349910466,225.16078082387403,48.896333993226165
657.6128923003433,475.4317811252052,1407.3719549215914,110.48316157397095
568.3086033354716,75.52894589045012,1081.3969532898207,-14.833306910062191
93.67476782809247,216.16740052130095,193.06894039088164,15.178024851013003
367.71580305943354,471.80796008379946,483.787656517678,72.73210843961795
265.20236768172543,209.86365846306114,24.80807255462958,165.78230023298374
243.9896433790836,319.26297383204275,937.5359309290117,7.278146882030505
973.0105547524456,198.79719898139714,602.5305215200008,153.78972000378388
393.0977246667604,137.107601174335,1196.7149685955176,107.14288439597229
892.0465551771133,491.9888239799141,594.4756154172344,119.72254268969859
631.1386259972629,204.66700315752152,599.8382230139694,151.95142028565135
794.8113035416484,447.04960183956723,1486.3863974632068,132.77852694064643
502.6370931051921,114.97730294554309,96.28567195670689,58.01325817234449
576.9038846263591,106.55235201254165,1805.7899903839746,72.96019658937435
492.5176938188639,15.56704144225568,1704.527748782363,121.4515879317474
195.2429877980445,325.83341268794254,1335.609366452813,123.88113967829693
722.4521152615054,184.26317186188058,1186.4431402147686,46.993921378748084
280.7723624408558,432.17912491981855,1784.6049962793045,26.986270809672376
24.315966431453838,236.60495334577857,370.6603590574289,22.140468967516277
645.4722959071678,484.09671395736086,157.93832438165722,43.8401244588453
177.11067940704893,92.76275785156058,479.0203398190762,24.535987821122276
940.4585843529143,434.3115839778054,1589.1565574003805,184.10912549764083
953.9285770025874,388.2984263958709,69.34053345296664,65.0479994044363
914.8643902204485,385.460922322026,1165.6136701669793,105.46041608098588
370.1587002554444,422.39161405844385,1990.8750323826198,103.46573380668876
15.456616528867428,380.51199547149946,1711.3921876750787,115.47341823735911
928.3185625877254,313.1101608157077,1042.891378087179,-13.759694926529647
428.18414831731434,65.62243884119378,127.28181857328468,0.1820729331859532
966.6548190436696,16.263089745625958,1662.7470287714198,93.77817511614812
963.6199770892529,460.4239239078434,1197.957016354421,178.18647939367847
853.0094554673601,308.325157260369,229.86599411913366,53.485186006477335
294.44889206958567,398.26864548808817,187.7145696467124,-35.52403475687136
385.09772860192527,240.76117575627504,1819.2536388731849,110.70164908149428
851.136671516857,58.65409448119724,1338.400525876157,43.42213410020425
316.9220051562777,62.59289610127522,1658.573598633511,-4.2064711139064315
169.4927466860925,342.78264361448566,1757.9578005645346,46.69478822138268
556.8012624583502,215.15294744973136,1143.5447040966444,62.99998406703106
936.154774160781,100.26236335016836,1034.8927035100826,47.29459588634691
696.029796674973,245.79727337071844,860.8548206419804,-33.67998927129334
570.061170089365,32.104468537567044,633.8931755822385,89.24467871422632
97.17649377076853,290.9857009571994,869.1919217174235,115.08498528254295
615.0072266991698,134.49670221754883,1547.7593114603128,107.73131735289492
990.0538501042632,398.7795503185941,1203.846862030263,56.573301256437006
140.08401523652404,155.18097946178688,1785.0465799096921,48.148653608822826
518.3296523637367,227.6100745409006,886.7600287583755,66.0866248859715
877.3730719279555,5.810269954050318,1214.1791574375081,98.67298321864848
740.7686177542045,36.22344389727944,1262.6151061839773,99.33010183702176
697.015740995268,196.24677820334242,1183.394324612651,41.43466142342587
702.4840839871092,239.96941735856174,1405.2675461710326,91.3262746793103
359.4911512197552,300.01027405965186,474.86693674961253,80.33694393270726
293.5918442644934,145.83128935465163,1024.7275550915813,122.54838835785978
809.3611554785136,347.4909430632713,208.44960561669535,114.61147118382289
810.1133946791807,430.0611985946023,769.022655289625,138.34507706798772
867.0723185801037,389.9254944466749,975.3341372425289,106.0441795149913
913.2405525564712,19.809412674178574,1304.448519090945,144.2548965372355
511.3423988609378,240.25347362891446,1901.062105172407,108.10184920736134
501.5162946871996,52.46508920908744,1201.3021330967117,11.293970808524435
798.2951789667752,121.02250793126373,1487.1878323531196,151.92926489478708
649.9639307777652,493.33129663357323,1012.5321189904055,136.97713220900508
701.9668772577033,71.24777145075662,1268.2080627526627,45.43508120658997
795.792669436101,249.44407672567803,141.86443226754685,43.59668141976164
890.0053418175663,309.07786715905956,508.78316168369395,100.41249429749622
337.9951568515358,351.232485272052,723.7061864102774,89.65636986136677
375.58295263994404,279.82434174345707,944.9867100130272,75.52592928816378
93.981939840869,4.88542370959183,91.29749100476747,22.579022855242226
578.2801409961739,163.23065412199594,280.0481951066354,135.83590509296002
35.942273796742086,258.85582169235573,553.6286155826116,92.33242578246919
465.59801813246014,43.93324957241668,1943.0653818021012,76.06631306315792
542.6446347075766,175.3134656045904,662.6940142061015,104.98298761833408
286.5412521282844,16.601554395683284,964.082116224165,-16.35733480591113
590.8332605690108,39.28924857751037,392.1954254767859,61.21084889307774
30.50024993904943,198.46163810079804,1221.5601421515364,136.2676966367185
37.348188749214415,66.35787702153017,561.3664310319487,8.828230990634019
822.6005606596583,283.7704241307791,413.9851568768536,35.40507715264365
360.1906414112629,344.73248456863286,1033.145256891958,40.54124123561257
127.06051265188478,400.2933495545414,11.011598320841642,-7.879059312654199
522.2432600548044,100.07512212240505,15.328065298450655,-2.811858885435427
769.9935530986108,83.74129112953487,438.13761820371553,37.111154202456895
215.8210274968432,52.28392016720013,73.44272500164229,-52.79005306733708
622.8904758190002,318.21512477181835,216.05150826138276,68.06798313083966
85.347464993768,353.2378632434506,677.7212986775032,98.25944423691588
51.681721168607694,15.793072412821019,1605.1713591596258,-9.120988524441017
531.354631568148,468.1061231218449,1144.0972867386017,172.22448580745237
540.6351216101065,25.985641825736206,1025.335451912833,75.67663372771534
637.4299014982065,270.64816765053524,586.9776464162433,122.20489404949159
726.0913337226616,354.5302597254582,1863.5074388656328,76.1360137433847
975.8520794625346,435.4845618730428,794.0300824743833,150.94792316324947
516.3003483011953,357.0434660662139,174.185533591543,10.406379673746372
322.956472941246,400.86404153489593,1234.1330322356025,125.42926348708937
795.1861947687037,169.72509627140303,227.67678695320282,69.87732209431611
270.83225126207424,407.4125568732561,690.4462856033841,95.7543549617362
438.9714207056361,40.05742319233757,1014.8238774356178,-12.528939378014655
78.45638134226596,447.4083280302638,1748.4450493703516,38.87906074371648
25.35074341545751,273.79618807686813,987.0931606802374,78.25043010473368
962.6484146779251,408.64888498124685,1404.5175320633284,69.67025966207747
835.9801205122059,226.15914225915006,1985.6336779981407,127.28790841644427
695.974206093698,321.78884759826246,262.97823979596325,3.8802695374181155
408.9529444142699,263.2013304680566,549.463051039039,100.16575192163334
173.29432007084577,365.7947608776659,789.1521511952928,-0.5989306232107197
156.43704267108603,40.81499101529479,843.6563570776627,56.3914752606132
250.24289816459532,30.1760419952819,822.0421505310916,63.25213880067983
549.2266647061205,123.55161700507323,1815.2220051131098,41.282344116596796
714.5959227000624,79.77234005659417,1428.065288933713,101.36966427357315
660.1973767177312,435.89178329610087,1215.8104281814076,113.9373688958026
279.9338969459428,109.60699367902215,618.7454357255642,10.390210120073728
954.8652806631941,487.93262790956567,1647.5807684425895,79.06040798915764
737.8969166957685,168.44789588555344,1910.121022969978,-6.1892287008856215
554.3540525114007,91.05895784434964,1642.396565100453,87.15403207699875
611.7207462343522,394.84925357123956,3.1302103829458083,-8.10657169160227
419.6000624277899,329.35388775043805,1272.802740366814,84.13865667583501
247.73098950115747,249.09785822656949,102.27076288420145,26.169339751286397
355.97267865126156,277.6817754688156,515.2144406674437,89.8282390647033
757.8461104643691,359.6008891361319,119.04940069554337,61.1311074762493
14.393488629755868,114.22737066564936,1207.5909058987754,19.82184029867367
116.07264050691623,498.16695802837097,1373.1798269852136,119.67745958230196
46.00264202175275,487.3965810733916,228.97527613181023,72.37219718526887
40.72880231897014,325.16284317346845,767.6777660899589,65.71407761423345
855.4605840110072,99.77122546457257,912.4730179110841,94.46299159565561
703.6578593800236,340.11412121564564,738.1060435218332,7.177819800647114
474.1738290873252,36.09920448958792,242.0500009703861,69.99904592208188
97.83416065100148,15.326251102903033,837.8955803749508,53.80568445101951
491.61587511683234,128.84144425560683,1502.3560956168362,16.67790366491416
473.4717707805657,231.31147836965815,142.01532906651093,37.44101927361426
173.20186991001518,434.13625270419027,160.3600281638069,53.31555494781437
433.85164923797305,363.584534883154,709.5425836719685,65.51704840356679
398.50473439737345,371.3532605999905,1883.4514232378501,111.42258957305145
615.8500980522165,212.74666722403768,1337.1452934458282,150.37841658549036
635.0936508676438,172.96749627348146,1357.3399133451296,130.28656682127436
45.304009772044516,185.51938149230136,723.83998167573,-30.317021400223354
374.6126146264712,493.82478186802894,1187.3215824170768,122.96304008177043
625.8599157142364,20.05459570624124,20.262368055486757,100.15036869421616
503.1362585800877,433.51574806122426,1272.1920928190843,113.29265562596865
856.4898411883223,289.3377042861967,1826.5738951524734,162.8387616503836
658.693631618945,219.30770959479523,1225.1469366896383,179.9819135592578
162.9344270814297,362.6288302075682,1747.3971869326901,130.54302541883118
70.56874740042984,243.33447071235142,1447.9461109321876,69.28623644198683
642.4192782063157,436.71161904083027,241.1168328073805,132.8688861747841
26.511310541621814,450.35093200562926,1804.9066145716833,89.70318267392224
585.7755812734633,210.8604634367277,132.88768871154977,54.22773134582471
940.2302414249576,138.41389861752577,1067.9349450955276,64.6408890492244
575.4741778758789,296.1751642966811,284.27424758691535,142.24737821680577
388.1699262065219,456.18167280834547,23.41322146180813,24.573494723296733
643.2882184423531,105.3310945028333,844.068520255278,136.19727701141233
458.2528904915166,311.4832917817414,590.0814153083124,90.8558081959348
545.616789315935,315.7801100462603,972.0009875952061,8.333561482229825
941.4648087765252,366.5565112076405,1154.3997734691015,125.19935167854342
386.10263780077423,65.7838425636299,87.47814461789471,-77.3682463438216
961.1905638239142,357.91248234104427,246.00659024749126,120.04630907180176
905.3506419560638,454.5162603328205,1117.2847929008508,157.32642813855182
195.79113478929645,89.84155443512098,686.3347063453165,2.882608527280574
69.36130087516545,118.77166246193882,1458.3469750988959,50.689555589709194
100.77800137742665,485.6975470208198,1304.5832971838793,177.40819240214523
18.22182565154973,90.48847635474489,1691.2087259798136,18.49677822455141
94.4429607559284,427.1925466847896,1384.9856533384507,22.195736420214367
683.0067734163569,246.1389282240174,859.8621547802962,150.04464471195544
71.18864846022899,123.61553720158852,1345.9332447888648,140.96901056548734
318.9756302937613,435.3749506362557,550.762348510837,70.68630714092274
844.8753109694545,222.65262750133274,612.6269975564254,127.33472002015233
23.271935735825867,257.4086769648451,1577.9703198415866,125.5376666566516
814.4684825889358,179.61668469988285,892.8390328031644,39.417661628579175
281.8547747733999,296.47542571746374,1596.760681036705,51.41020316275706
118.16482762165626,81.76193629251138,1644.8447473365568,108.52505561480183
696.7371653641507,195.54076832588035,1715.1246753225676,172.94414254267238
628.942846779884,484.70616116764376,1833.2704716824146,144.7272108981246
877.4720135270529,129.06671635056378,861.9704410265924,30.028963456838156
735.0710438038858,328.3683322706461,637.7336366422777,181.6981137350765
803.4809303848485,162.59503211234744,1164.3974931882278,53.17295470364351
282.0345725713065,386.7365628433003,742.3448468752551,50.86539279182788
177.4395437797228,65.43683035917492,1202.148333600466,56.575518621394025
750.6147516408583,484.91052253927234,1411.1717252876492,191.95324537746185
806.834739267264,226.89477069181962,1376.8100369842737,133.26621359984182
990.5051420006733,118.02523167323199,749.1057740402427,97.05317076625724
412.6176769114265,36.748373665006326,333.72040339750566,54.14455578592738
372.01808579278315,84.87895254377037,861.0586769244151,46.4857065146778
776.4129607419968,259.88697427800884,285.18828816381745,98.4200869541024
340.80354025301784,168.50158821564315,1780.1940703676166,-56.98378664314761
930.7573256035647,414.44168294130475,691.7549214757148,86.9867600503331
858.4127518430118,215.44376183090296,308.91949444664755,82.7095004100129
428.99402737501833,124.35713629381495,50.89551981150176,-22.647378786612897
750.8710677914974,308.572493302015,1291.6447725729686,113.54986406181374
754.5428740846824,353.3886084427229,1273.8046349094864,88.31853619739007
103.12386883593261,83.52095395047493,681.2083331625834,114.90624041587029
902.5529066795667,83.80960814415883,143.42377769530202,135.02806796304307
505.25237244785717,18.335713466771487,819.257789790464,20.19106730897115
826.4574661077417,368.20100753282026,622.4349901267872,83.04978828287008
320.04960103061177,331.9022638109025,1354.2412794700188,72.58015374160159
895.5232284962004,237.31543787490693,1211.5584989053807,70.1559013824272
389.2016787341631,422.08522448459854,729.18745639508,86.00360471447596
10.83765148029836,402.8350764750266,435.7851085099802,11.62698894733768
905.3819764192637,292.6771821983761,1976.0719323111837,57.52748894014815
91.28667678613355,434.1356402566293,908.0032423922297,97.27352390782764
319.3136375904149,102.92060501838412,1376.5484715604741,85.26519102365918
950.0619670508049,55.959809698863936,281.10593515672156,18.505410042561465
950.6071469375561,134.8748057584948,971.1793993187956,125.20919744723318
573.4378881232861,28.543428044657425,55.07343973893097,1.0488195471420987
631.8372121697993,265.58476400051603,1010.9102358208999,91.02680362685862
448.4455219783198,468.30284614748075,1928.0348142354046,148.83045762899496
293.21077169806455,19.671770334254823,768.4134259716004,30.31535590257507
328.66454536991597,61.0549570050134,77.99202514982318,46.835609079050315
672.5184560770384,226.09951414171763,61.911581838687056,31.652623660418836
752.37452943768,466.93750876395245,775.973519893739,90.00861857474919
791.5790437258486,158.07805248837525,320.0498729263881,51.4947833496407
789.6181427945539,253.61740434419622,46.70419265637182,28.44781410026281
91.20610304869037,20.78642952519605,1512.4272279003537,28.048784507172094
494.42030470258146,74.17160048104444,917.0460177637814,-26.95181930467819
57.558760016644285,493.31506147942343,578.489543945309,39.22154767057552
549.5288823237355,482.55934821802276,1800.1663660329614,97.49193159016475
441.53050137337704,2.469990467204808,232.27792040105123,14.160094898641356
887.7041827582998,475.90589271161946,1911.8376579106384,118.13767927375075
350.9150125520787,319.5599689077502,627.9334347547057,58.972206220466624
117.06701642760586,433.95914726001104,1776.8073446173626,108.75748834403186
