custo_real,custo_previsto
39.525345063123225,76.2130877831487
70.90437659873601,76.65017199756646
-80.88103550305371,23.24079598197197
187.144918715598,92.82584976854524
22.13262650168238,52.38155214556263
68.06798313083966,65.23577137532766
53.43370337841838,62.55204947862051
127.28790841644427,104.30063094863684
-12.528939378014655,52.89290091687935
136.19727701141233,63.36177026447217
61.377133432727724,81.50427993742481
64.705453412974,58.2299678109367
201.75418730864516,108.40380428379345
136.62408051511187,45.881038666498405
8.333561482229825,77.08741353036224
46.69478822138268,78.31236804684657
115.08498528254295,53.03611405861829
-61.12435881982938,86.99107430643323
64.82640303801087,44.50354498411849
84.6471465922295,73.41424240585697
113.50623608640078,57.667156886827165
125.5376666566516,61.78041770632669
-3.4124999698122735,47.176863838177255
-46.949813545391635,51.54604442045019
86.8975730124602,89.19636569637059
132.8688861747841,75.34481304743161
-77.3682463438216,33.40243265750463
147.5265340658132,79.7081462012488
92.49843763345531,68.57222095567337
17.207846837415005,75.86868075666514
64.200193847547,41.70390068195769
99.06791726909381,76.26321358350953
165.13624990172542,64.81828050114432
102.23554497720134,88.22628253714115
57.52748894014815,112.11273848288671
19.82184029867367,43.25361509997064
42.0142003670244,31.721561483343063
-2.887080638717407,55.42508781661047
124.45323505962699,73.94478533076862
